INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(0,TO_DATE('1995/01/18', 'yyyy/mm/dd'),'yuutxpegywdvqe hzoduahsnzaiqv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(337,TO_DATE('1974/06/17', 'yyyy/mm/dd'),'ovnkbcy pdciqeo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(338,TO_DATE('1989/09/02', 'yyyy/mm/dd'),'zrophcogclid buliwmgnkmmu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(339,TO_DATE('1978/05/29', 'yyyy/mm/dd'),'hrsjdnasvr gqxjukigpi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(340,TO_DATE('1985/02/16', 'yyyy/mm/dd'),'qvukayyrajnty eahvpxdrqnxkd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(341,TO_DATE('1984/02/08', 'yyyy/mm/dd'),'hmjap jwqyn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(342,TO_DATE('1994/12/15', 'yyyy/mm/dd'),'sufvvc xcrabj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(343,TO_DATE('1998/01/01', 'yyyy/mm/dd'),'zhplbrrvox myocjdfkky','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(344,TO_DATE('1993/05/27', 'yyyy/mm/dd'),'sqlqebl dbgewdy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(345,TO_DATE('1975/12/19', 'yyyy/mm/dd'),'vdhldchp vynavyva','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(346,TO_DATE('1979/07/12', 'yyyy/mm/dd'),'rkjkcngqdsd tfxpcibrncs','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(347,TO_DATE('1985/03/16', 'yyyy/mm/dd'),'wtcbxnibjw ziohthkzcf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(348,TO_DATE('1986/09/05', 'yyyy/mm/dd'),'byerfsafdm emdcdhznrs','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(349,TO_DATE('1977/02/10', 'yyyy/mm/dd'),'jnnxwhopzrarnh ukypasifqfxptj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(350,TO_DATE('1987/04/06', 'yyyy/mm/dd'),'vefdtmjhzy kngmjcqmws','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(351,TO_DATE('1971/07/28', 'yyyy/mm/dd'),'ihkxykbofx ykznqijnic','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(352,TO_DATE('1980/11/03', 'yyyy/mm/dd'),'wzuztjasdr xlqqsxotod','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(353,TO_DATE('1996/07/13', 'yyyy/mm/dd'),'hxcfskkzif ghgqhblkzt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(354,TO_DATE('1975/09/05', 'yyyy/mm/dd'),'czipqx wungfy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(355,TO_DATE('1978/11/11', 'yyyy/mm/dd'),'rvneahhhgxf fromegrovqf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(356,TO_DATE('1998/02/05', 'yyyy/mm/dd'),'vehjiizxbkgi qmlibhszmlwt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(357,TO_DATE('1987/12/08', 'yyyy/mm/dd'),'zswzjubrjgvegy jauafohhnbnxjt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(358,TO_DATE('1990/05/13', 'yyyy/mm/dd'),'azazdpqrsmup kgehmbedjaoa','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(359,TO_DATE('1985/02/16', 'yyyy/mm/dd'),'rmxmbusgltbxx arqhmztyodehf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(360,TO_DATE('1985/01/29', 'yyyy/mm/dd'),'qmfiftilmll qkqhamjcfls','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(361,TO_DATE('1972/06/15', 'yyyy/mm/dd'),'lvzplfaroepgeo tlrhgaistytyce','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(362,TO_DATE('1985/02/11', 'yyyy/mm/dd'),'fbtocuixwjl yhcdqatmoyo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(363,TO_DATE('1979/05/02', 'yyyy/mm/dd'),'wgmcykpev tkeasplgw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(364,TO_DATE('1997/08/21', 'yyyy/mm/dd'),'enwsq llyif','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(365,TO_DATE('1981/01/29', 'yyyy/mm/dd'),'ssanmmpuyi adcelbafje','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(366,TO_DATE('1989/05/18', 'yyyy/mm/dd'),'vvoyn ovnlt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(367,TO_DATE('1995/07/02', 'yyyy/mm/dd'),'qfcyexweq bcylaqoqy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(368,TO_DATE('1970/05/07', 'yyyy/mm/dd'),'zvxlbomgwkjn gevotuxtbvnf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(369,TO_DATE('1998/11/19', 'yyyy/mm/dd'),'unicdno bfkfuav','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(370,TO_DATE('1988/02/13', 'yyyy/mm/dd'),'bqfagfakxooxf exteapvmkmqcq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(371,TO_DATE('1975/07/27', 'yyyy/mm/dd'),'ewyqdktjl iqtfynxmv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(372,TO_DATE('1984/06/14', 'yyyy/mm/dd'),'dgbbgk tocnss','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(373,TO_DATE('1991/05/06', 'yyyy/mm/dd'),'jaaqflt ogjmhpc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(374,TO_DATE('1982/06/05', 'yyyy/mm/dd'),'ljuluocsexbc lkfkhdufaupg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(375,TO_DATE('1981/05/11', 'yyyy/mm/dd'),'dncquuloj xnnijhrau','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(376,TO_DATE('1985/04/15', 'yyyy/mm/dd'),'uoxjcgdima dikjtpffak','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(377,TO_DATE('1977/07/26', 'yyyy/mm/dd'),'xztmqnqsskv fvzaaskdxsr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(378,TO_DATE('1997/10/26', 'yyyy/mm/dd'),'fkluxxbwiurio nyngrmmjjutmb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(379,TO_DATE('1998/03/22', 'yyyy/mm/dd'),'gywkoaqctcdsp atinkhgkhxxqx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(380,TO_DATE('1976/07/20', 'yyyy/mm/dd'),'slcybhpdw qwmouepjt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(381,TO_DATE('1982/05/24', 'yyyy/mm/dd'),'adasdbrcudd fpbwetrfova','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(382,TO_DATE('1987/05/21', 'yyyy/mm/dd'),'jilduk lmksyp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(383,TO_DATE('1984/07/16', 'yyyy/mm/dd'),'ugqgy nrnph','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(384,TO_DATE('1983/08/27', 'yyyy/mm/dd'),'mfoyhhhqkqo zbtnyvwzjif','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(385,TO_DATE('1985/02/01', 'yyyy/mm/dd'),'kerntr fkihfp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(386,TO_DATE('1979/05/22', 'yyyy/mm/dd'),'xcgzhkxmvxvq rtpsqduifzje','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(387,TO_DATE('1999/10/30', 'yyyy/mm/dd'),'mgueojdqv ybjnnczxd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(388,TO_DATE('1987/11/15', 'yyyy/mm/dd'),'azgwpou oasqlls','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(389,TO_DATE('1985/11/11', 'yyyy/mm/dd'),'iswtlbrqlyzepl twsvwljejztybh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(390,TO_DATE('1998/11/08', 'yyyy/mm/dd'),'lfnjeose ehuclzex','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(391,TO_DATE('1981/02/05', 'yyyy/mm/dd'),'vvrnivdstb mkzjtfxhxx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(392,TO_DATE('1995/02/23', 'yyyy/mm/dd'),'wmacp xiipc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(393,TO_DATE('1988/12/06', 'yyyy/mm/dd'),'rlbjkszjaelvaz jqtyogjjrllcbu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(394,TO_DATE('1972/02/29', 'yyyy/mm/dd'),'nusylsn ctlplhs','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(395,TO_DATE('1987/12/08', 'yyyy/mm/dd'),'btepzlgasa dxmmrfqrnj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(396,TO_DATE('1987/03/12', 'yyyy/mm/dd'),'xpufjpcloqtxdd totvvsuoxzvfvb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(397,TO_DATE('1991/05/19', 'yyyy/mm/dd'),'lagcz osphi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(398,TO_DATE('1971/01/18', 'yyyy/mm/dd'),'iamdgowdwzvs mqrpytszhkie','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(399,TO_DATE('1996/03/15', 'yyyy/mm/dd'),'pfgkltzgjxo sgkxxxxxvtg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(400,TO_DATE('1984/07/13', 'yyyy/mm/dd'),'sdbidkw gamgtbl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(401,TO_DATE('1983/03/27', 'yyyy/mm/dd'),'ltnzvfxaqw cigruhutrx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(402,TO_DATE('1979/11/01', 'yyyy/mm/dd'),'xvhimfvjyyk fheoxizpcds','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(403,TO_DATE('1989/06/11', 'yyyy/mm/dd'),'lloaq uohxx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(404,TO_DATE('1997/05/21', 'yyyy/mm/dd'),'plvzsl qtbqie','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(405,TO_DATE('1980/02/07', 'yyyy/mm/dd'),'lsiwo xbyya','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(406,TO_DATE('1999/04/09', 'yyyy/mm/dd'),'syezamqh gvpwkjzc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(407,TO_DATE('1982/12/19', 'yyyy/mm/dd'),'gqqgngchpvraf mcnfmaueeniua','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(408,TO_DATE('1972/11/06', 'yyyy/mm/dd'),'wgtpbzgeyq zghmvmxwqk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(409,TO_DATE('1994/09/02', 'yyyy/mm/dd'),'sirpfsfnqcrong ntvujhrqhbiyez','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(410,TO_DATE('1987/04/25', 'yyyy/mm/dd'),'hfwownvgn llqxpsjqp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(411,TO_DATE('1994/07/29', 'yyyy/mm/dd'),'wsdscllojgl ocucadyjvya','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(412,TO_DATE('1982/05/26', 'yyyy/mm/dd'),'lwknnm aqwsbj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(413,TO_DATE('1976/01/02', 'yyyy/mm/dd'),'kxwkxopceobiw nizlisbdsjbvo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(414,TO_DATE('1982/08/07', 'yyyy/mm/dd'),'ctupsobnsfjkhc azrkbvftreynhd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(415,TO_DATE('1994/04/05', 'yyyy/mm/dd'),'iowwxhfta szgcwatwg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(416,TO_DATE('1996/05/13', 'yyyy/mm/dd'),'mxxmqbzozlq uloutinweyi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(417,TO_DATE('1972/02/02', 'yyyy/mm/dd'),'boydub rxslxm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(418,TO_DATE('1980/01/12', 'yyyy/mm/dd'),'wkbcx uimux','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(419,TO_DATE('1993/07/25', 'yyyy/mm/dd'),'qudil gufsg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(420,TO_DATE('1989/04/12', 'yyyy/mm/dd'),'ytsqdskxtdg tsnigzsckki','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(421,TO_DATE('1983/12/20', 'yyyy/mm/dd'),'gntdyn zjpcrg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(422,TO_DATE('1977/08/19', 'yyyy/mm/dd'),'ivpygus qdiaayq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(423,TO_DATE('1980/04/03', 'yyyy/mm/dd'),'tybglumny kazukgilp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(424,TO_DATE('1970/07/10', 'yyyy/mm/dd'),'mkdqcwppxhn ldemgvdzedw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(425,TO_DATE('1985/10/06', 'yyyy/mm/dd'),'nzukpdqsaaw rmtrbvwqkes','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(426,TO_DATE('1982/07/25', 'yyyy/mm/dd'),'dzqhbbpp dxrqzmbf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(427,TO_DATE('1994/05/01', 'yyyy/mm/dd'),'slhqbngtj pudabddjn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(428,TO_DATE('1974/06/26', 'yyyy/mm/dd'),'pfimamftooikf eeimwkesimstf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(429,TO_DATE('1992/09/14', 'yyyy/mm/dd'),'rjvkeuhlotinp vmfqotawxlfyz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(430,TO_DATE('1993/03/30', 'yyyy/mm/dd'),'japbchbirzoyug kfaipwczpneune','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(431,TO_DATE('1994/08/27', 'yyyy/mm/dd'),'csyohbq fhhdfra','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(432,TO_DATE('1983/11/30', 'yyyy/mm/dd'),'drrqhzdtklkkk rpqfamcosrjdk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(433,TO_DATE('1974/10/11', 'yyyy/mm/dd'),'ruobtthwcfimmq opasabqmexrgvr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(434,TO_DATE('1993/05/22', 'yyyy/mm/dd'),'jjzztzlp sjbyijia','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(435,TO_DATE('1987/10/22', 'yyyy/mm/dd'),'saizhwrvovjj rwotfabityqx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(436,TO_DATE('1974/09/25', 'yyyy/mm/dd'),'mucaxlftekfto bnwbqvvhecdcr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(437,TO_DATE('1985/08/19', 'yyyy/mm/dd'),'vfatzczm evsxhtpo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(438,TO_DATE('1986/07/27', 'yyyy/mm/dd'),'aktjyswhfqivbe aymmtnyzcymsbq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(439,TO_DATE('1975/04/15', 'yyyy/mm/dd'),'pqqpxyxipu bhjwdhfukb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(440,TO_DATE('1986/01/25', 'yyyy/mm/dd'),'fquiitibezghr ntaprgodlboaz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(441,TO_DATE('1980/01/09', 'yyyy/mm/dd'),'hahcapzojbb mufreutcbao','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(442,TO_DATE('1991/03/15', 'yyyy/mm/dd'),'cnbpunmbmoiwba xdboqspdajvcsz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(443,TO_DATE('1978/10/04', 'yyyy/mm/dd'),'lfyzmj mysgkx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(444,TO_DATE('1997/06/15', 'yyyy/mm/dd'),'vslpucpvhufiux btmrkfwahhnjkf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(445,TO_DATE('1997/03/22', 'yyyy/mm/dd'),'ncelipdpsxfi rcyconxkquxv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(446,TO_DATE('1987/01/01', 'yyyy/mm/dd'),'ozoyj twaca','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(447,TO_DATE('1976/05/28', 'yyyy/mm/dd'),'jehtamvwdr pnphjpvnni','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(448,TO_DATE('1977/11/21', 'yyyy/mm/dd'),'yvbvffecdecvpg feuknzvqkuyutg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(449,TO_DATE('1972/03/30', 'yyyy/mm/dd'),'twxvdhew ectxwlkl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(450,TO_DATE('1989/03/22', 'yyyy/mm/dd'),'zwbtbk ybtajv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(451,TO_DATE('1975/10/24', 'yyyy/mm/dd'),'yzcrrzgxfkbe vnpbrgjmrtep','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(452,TO_DATE('1973/09/30', 'yyyy/mm/dd'),'ksqik kkwgm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(453,TO_DATE('1986/02/30', 'yyyy/mm/dd'),'xhaphlazayhefv qltcgbkngbvbre','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(454,TO_DATE('1994/06/14', 'yyyy/mm/dd'),'rspembawysjih ezwphdictwjgt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(455,TO_DATE('1977/03/25', 'yyyy/mm/dd'),'pimnstqllskgfq pbhmkrbsjhrkhf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(456,TO_DATE('1980/02/30', 'yyyy/mm/dd'),'adotxgql epgsfmku','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(457,TO_DATE('1995/03/18', 'yyyy/mm/dd'),'iaqmgdc kwnxkai','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(458,TO_DATE('1981/12/30', 'yyyy/mm/dd'),'rnmov itcrp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(459,TO_DATE('1997/08/03', 'yyyy/mm/dd'),'ireab gcgtc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(460,TO_DATE('1972/05/27', 'yyyy/mm/dd'),'fdxvkcnpnhdqxc raiekuiibbnxlm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(461,TO_DATE('1996/08/11', 'yyyy/mm/dd'),'xivcbqqvl gopxxaikj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(462,TO_DATE('1979/04/14', 'yyyy/mm/dd'),'qwybvskn ewkcxomg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(463,TO_DATE('1999/02/28', 'yyyy/mm/dd'),'dytfry qctwzx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(464,TO_DATE('1977/10/23', 'yyyy/mm/dd'),'noymufcdhjnzb lytkgmcyncjoo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(465,TO_DATE('1996/01/21', 'yyyy/mm/dd'),'cwhkxjffm ciiygmhlg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(466,TO_DATE('1992/01/20', 'yyyy/mm/dd'),'hbrviwlxqboomp nzlaxnecefswrf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(467,TO_DATE('1978/01/20', 'yyyy/mm/dd'),'fqxyrhmslqc ykbcxovbfro','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(468,TO_DATE('1999/11/14', 'yyyy/mm/dd'),'ewjesyv owxqmve','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(469,TO_DATE('1986/05/22', 'yyyy/mm/dd'),'caxcukwpfqp nhcskvffbky','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(470,TO_DATE('1989/09/22', 'yyyy/mm/dd'),'kycin scrxu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(471,TO_DATE('1984/02/23', 'yyyy/mm/dd'),'xdsnvx epfffc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(472,TO_DATE('1988/04/27', 'yyyy/mm/dd'),'ilfeg fnkrs','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(473,TO_DATE('1997/11/05', 'yyyy/mm/dd'),'bazdzppikhpf qoijesklvarf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(474,TO_DATE('1993/05/12', 'yyyy/mm/dd'),'lwnxjnujhdez jfqdqcpbltrt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(475,TO_DATE('1992/10/29', 'yyyy/mm/dd'),'serfsosw jsflwyoy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(476,TO_DATE('1970/02/12', 'yyyy/mm/dd'),'mgmoi fbedn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(477,TO_DATE('1988/04/27', 'yyyy/mm/dd'),'epvwxffqo joqjrdxhf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(478,TO_DATE('1972/11/30', 'yyyy/mm/dd'),'dqrcvvcme braliuzlb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(479,TO_DATE('1989/08/05', 'yyyy/mm/dd'),'dfkeghf kbpgnsn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(480,TO_DATE('1981/03/12', 'yyyy/mm/dd'),'ncfcj rgtlw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(481,TO_DATE('1993/08/30', 'yyyy/mm/dd'),'hxotbccjxn fevdachwee','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(482,TO_DATE('1975/10/27', 'yyyy/mm/dd'),'mrppdvafenov gqzwlmtnvmhl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(483,TO_DATE('1988/07/07', 'yyyy/mm/dd'),'yvztpokcdikx hyyvxbonmcvo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(484,TO_DATE('1998/08/15', 'yyyy/mm/dd'),'rlqxmksvtq agrdbufbmg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(485,TO_DATE('1985/04/27', 'yyyy/mm/dd'),'nbcria jycvvs','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(486,TO_DATE('1995/07/27', 'yyyy/mm/dd'),'gvfbgzvsnhpv azqjizrtbwst','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(487,TO_DATE('1986/12/18', 'yyyy/mm/dd'),'ysremarqqbg wvufayaujap','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(488,TO_DATE('1970/04/11', 'yyyy/mm/dd'),'pbujlurtpqkk ufkzlkfkmwzb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(489,TO_DATE('1972/07/25', 'yyyy/mm/dd'),'czusyvpfg vmwowzwxg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(490,TO_DATE('1996/08/12', 'yyyy/mm/dd'),'njophchucgjv oojvtqpvntti','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(491,TO_DATE('1972/10/07', 'yyyy/mm/dd'),'syftekkqsgcdgw gnganaodhqcjxk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(492,TO_DATE('1975/10/20', 'yyyy/mm/dd'),'ddmdixgjpc xckavmjzth','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(493,TO_DATE('1972/04/21', 'yyyy/mm/dd'),'ruetee osczrx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(494,TO_DATE('1997/05/09', 'yyyy/mm/dd'),'ckcdds dedhvk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(495,TO_DATE('1988/10/04', 'yyyy/mm/dd'),'ctjyz qltdk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(496,TO_DATE('1993/01/17', 'yyyy/mm/dd'),'eyjemzlfjoskp wttzfmwdzwdxi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(497,TO_DATE('1995/11/27', 'yyyy/mm/dd'),'flbnqawt kycoopjh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(498,TO_DATE('1989/11/11', 'yyyy/mm/dd'),'imzwact dbayotp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(499,TO_DATE('1994/08/15', 'yyyy/mm/dd'),'bxgucakal uryipxtzt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(500,TO_DATE('1992/12/07', 'yyyy/mm/dd'),'gwalbi njpovf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(501,TO_DATE('1988/02/13', 'yyyy/mm/dd'),'pzuqrssrapxrz kgetzthcjixpy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(502,TO_DATE('1970/06/07', 'yyyy/mm/dd'),'mpjcrlpvzwsfd ugjbhaicvkscl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(503,TO_DATE('1978/12/30', 'yyyy/mm/dd'),'ndopjtntcv okxjcogkjl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(504,TO_DATE('1976/02/03', 'yyyy/mm/dd'),'pvqtbdlrrriu zjyhyztpbwok','f');
