INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(0,TO_DATE('1995/06/29', 'yyyy/mm/dd'),'yubmhobdo iorwglrjp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(338,TO_DATE('1990/01/10', 'yyyy/mm/dd'),'ylmdrxae wrbffbyw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(339,TO_DATE('1970/04/10', 'yyyy/mm/dd'),'gyhewru hyszllk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(340,TO_DATE('1979/03/10', 'yyyy/mm/dd'),'iamct vtcdi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(341,TO_DATE('1991/11/29', 'yyyy/mm/dd'),'jjdka mjkfh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(342,TO_DATE('1998/08/05', 'yyyy/mm/dd'),'ckltxzxloepflj rhqmjxyagpbigd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(343,TO_DATE('1996/07/12', 'yyyy/mm/dd'),'xlcvnwnz rjwsjtkh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(344,TO_DATE('1975/01/17', 'yyyy/mm/dd'),'jryckvhtuaoaf ycczigldlkomc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(345,TO_DATE('1998/06/16', 'yyyy/mm/dd'),'jjfwepa iounwjp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(346,TO_DATE('1974/04/28', 'yyyy/mm/dd'),'dfogsoahcjq gpphtvfmugo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(347,TO_DATE('1985/09/12', 'yyyy/mm/dd'),'abcyppd deznmxg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(348,TO_DATE('1989/08/02', 'yyyy/mm/dd'),'vjsnxpsarjdy myonhairchzq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(349,TO_DATE('1983/12/27', 'yyyy/mm/dd'),'haorpmcxzu ktjmuerurw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(350,TO_DATE('1986/02/09', 'yyyy/mm/dd'),'ozwqaydkf cpkjmjmfe','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(351,TO_DATE('1997/02/05', 'yyyy/mm/dd'),'cznzjoekgfgr lasnxlgljali','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(352,TO_DATE('1982/10/02', 'yyyy/mm/dd'),'mmvin mjfbq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(353,TO_DATE('1999/05/26', 'yyyy/mm/dd'),'gdfssgnnpxy suvkisrhygx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(354,TO_DATE('1975/09/29', 'yyyy/mm/dd'),'ndausifei owornredq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(355,TO_DATE('1997/02/17', 'yyyy/mm/dd'),'vweximuw vgqlghqf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(356,TO_DATE('1991/06/21', 'yyyy/mm/dd'),'qieujnovynejw askizbdhjmuvc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(357,TO_DATE('1995/04/20', 'yyyy/mm/dd'),'kwdozliodro hdbrmlwqkfx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(358,TO_DATE('1979/02/18', 'yyyy/mm/dd'),'khmhvsnv pxbuvgio','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(359,TO_DATE('1978/02/10', 'yyyy/mm/dd'),'ctajphgdtztvve yrdelywasgrube','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(360,TO_DATE('1997/06/03', 'yyyy/mm/dd'),'uzsexgs ydbwdbg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(361,TO_DATE('1996/06/24', 'yyyy/mm/dd'),'bwxkl exuwr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(362,TO_DATE('1985/12/20', 'yyyy/mm/dd'),'jbnzcweuhwfa iecsobqgspci','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(363,TO_DATE('1981/07/06', 'yyyy/mm/dd'),'emdmpbwnqkmqf hvgixppqfoqzl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(364,TO_DATE('1994/04/10', 'yyyy/mm/dd'),'egtycplsi wqpwlvtlm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(365,TO_DATE('1984/09/09', 'yyyy/mm/dd'),'wfzcjlk wsvurma','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(366,TO_DATE('1972/01/14', 'yyyy/mm/dd'),'wvaskswusld hayiutaixmg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(367,TO_DATE('1982/03/26', 'yyyy/mm/dd'),'tqolefuyquuwcv ntpwuxfqnbebzn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(368,TO_DATE('1997/12/06', 'yyyy/mm/dd'),'bnwqfjj dbtzglp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(369,TO_DATE('1973/05/21', 'yyyy/mm/dd'),'camnwswciesk knnsjosddiyy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(370,TO_DATE('1985/02/11', 'yyyy/mm/dd'),'ezigwdf aqrhcwp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(371,TO_DATE('1989/01/09', 'yyyy/mm/dd'),'bdtwkztzqks ynorshujymt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(372,TO_DATE('1984/11/19', 'yyyy/mm/dd'),'cxjllimnxm bxlbxfpcdv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(373,TO_DATE('1973/07/13', 'yyyy/mm/dd'),'emiuf asshc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(374,TO_DATE('1970/09/11', 'yyyy/mm/dd'),'ndnxxhye qaxpgphb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(375,TO_DATE('1976/07/19', 'yyyy/mm/dd'),'nfbaueetpvtkm pfrdqvczwznux','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(376,TO_DATE('1988/10/23', 'yyyy/mm/dd'),'swxytfnzgmkil avovrmbyuqezd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(377,TO_DATE('1983/03/19', 'yyyy/mm/dd'),'giczuj leakfh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(378,TO_DATE('1985/10/26', 'yyyy/mm/dd'),'lmhmmxsgo solyiqzud','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(379,TO_DATE('1980/08/09', 'yyyy/mm/dd'),'kopdkcnv tlnzllry','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(380,TO_DATE('1978/08/08', 'yyyy/mm/dd'),'ygvixvxxgsb zxnepzlcapv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(381,TO_DATE('1990/06/18', 'yyyy/mm/dd'),'lljhkvmhmnma calcuhauxqkx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(382,TO_DATE('1996/11/11', 'yyyy/mm/dd'),'tpofjg sluuhr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(383,TO_DATE('1978/11/19', 'yyyy/mm/dd'),'jucfoo nxnqvn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(384,TO_DATE('1980/02/28', 'yyyy/mm/dd'),'qcbwoyr axxicxf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(385,TO_DATE('1975/02/12', 'yyyy/mm/dd'),'qprleqqa yclmojjv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(386,TO_DATE('1995/02/19', 'yyyy/mm/dd'),'tvhhktvfhadn bsjblotqcqvx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(387,TO_DATE('1988/08/07', 'yyyy/mm/dd'),'nbibcafj fwftgpyr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(388,TO_DATE('1978/08/23', 'yyyy/mm/dd'),'gdzkgrttlyy neenzmzjjma','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(389,TO_DATE('1992/06/15', 'yyyy/mm/dd'),'byiilec sbqbxmi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(390,TO_DATE('1990/06/05', 'yyyy/mm/dd'),'dgxbpz jnqqrc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(391,TO_DATE('1995/03/02', 'yyyy/mm/dd'),'gcivviyqvq cgnrxnbssq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(392,TO_DATE('1991/01/22', 'yyyy/mm/dd'),'vvefwvbj oszdlswp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(393,TO_DATE('1995/07/25', 'yyyy/mm/dd'),'hplmx ztypv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(394,TO_DATE('1983/10/04', 'yyyy/mm/dd'),'mgfxxztrfk nuxkjyxuzp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(395,TO_DATE('1988/11/29', 'yyyy/mm/dd'),'jehuz qokdb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(396,TO_DATE('1981/02/05', 'yyyy/mm/dd'),'vjnqvraqgrd seatvajapxm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(397,TO_DATE('1978/02/12', 'yyyy/mm/dd'),'oexnfxpzil drmrowmmvw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(398,TO_DATE('1985/01/10', 'yyyy/mm/dd'),'ywbjivaunl iddvjwvoke','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(399,TO_DATE('1994/01/19', 'yyyy/mm/dd'),'vpiczey wlsvcwo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(400,TO_DATE('1977/09/10', 'yyyy/mm/dd'),'cqspdwnwgikzuw ntivylwcflzeqz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(401,TO_DATE('1997/02/16', 'yyyy/mm/dd'),'kbgyulime ecuedhrdg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(402,TO_DATE('1998/11/01', 'yyyy/mm/dd'),'wxrldyrsiuxqyy kqqdcrtnjozdlq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(403,TO_DATE('1974/05/05', 'yyyy/mm/dd'),'gkidvzjwqcno kcwwognibcen','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(404,TO_DATE('1999/11/04', 'yyyy/mm/dd'),'yntowtkwhft lmxmnentzre','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(405,TO_DATE('1971/09/24', 'yyyy/mm/dd'),'igzboghwbgox etedaowvvfuf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(406,TO_DATE('1996/05/21', 'yyyy/mm/dd'),'lkktxvzqltpc zgpnojnicjer','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(407,TO_DATE('1998/06/05', 'yyyy/mm/dd'),'hhkeerpce qxrepodfv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(408,TO_DATE('1975/04/13', 'yyyy/mm/dd'),'lmtvortf pzymshxh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(409,TO_DATE('1991/01/08', 'yyyy/mm/dd'),'ymobpg irqqjs','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(410,TO_DATE('1986/01/12', 'yyyy/mm/dd'),'yjlfecqp kkxhkkrj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(411,TO_DATE('1993/07/26', 'yyyy/mm/dd'),'nnislduuobnfh gszkgsdosbuyd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(412,TO_DATE('1988/03/15', 'yyyy/mm/dd'),'owgmujuvfyl rwynwpzekxw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(413,TO_DATE('1972/04/17', 'yyyy/mm/dd'),'bzxfzo dejnjs','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(414,TO_DATE('1975/02/02', 'yyyy/mm/dd'),'rvpthanund mbibwnhfnv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(415,TO_DATE('1983/09/01', 'yyyy/mm/dd'),'vbcdmlgukmwazc rblovzsasmiayr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(416,TO_DATE('1996/08/21', 'yyyy/mm/dd'),'bmcbtubtuepj zwrfhyzpycgf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(417,TO_DATE('1995/12/04', 'yyyy/mm/dd'),'qemww zmqkd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(418,TO_DATE('1992/03/29', 'yyyy/mm/dd'),'lwvvlo hoszew','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(419,TO_DATE('1997/12/28', 'yyyy/mm/dd'),'oxzhjsuzbwsc rspgnfiimabk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(420,TO_DATE('1976/10/25', 'yyyy/mm/dd'),'qlwjxggquu yeemaoibsb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(421,TO_DATE('1981/04/04', 'yyyy/mm/dd'),'ggsupnnqj wzpsfsplk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(422,TO_DATE('1989/02/16', 'yyyy/mm/dd'),'ojbvywddlmrr mofppyvskusj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(423,TO_DATE('1971/04/16', 'yyyy/mm/dd'),'mpoylklpnye cnuwmijkaar','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(424,TO_DATE('1974/05/16', 'yyyy/mm/dd'),'ntxlog pvfyng','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(425,TO_DATE('1982/12/10', 'yyyy/mm/dd'),'wynnwimv wepjhojj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(426,TO_DATE('1974/04/14', 'yyyy/mm/dd'),'ptftbbih njphpujj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(427,TO_DATE('1987/03/28', 'yyyy/mm/dd'),'dhgiobi yryeusr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(428,TO_DATE('1995/06/22', 'yyyy/mm/dd'),'prgyexdle qochbzwfr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(429,TO_DATE('1991/04/20', 'yyyy/mm/dd'),'yslobpzkylp iwnmoqptyki','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(430,TO_DATE('1982/01/13', 'yyyy/mm/dd'),'banyd xihjj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(431,TO_DATE('1983/06/27', 'yyyy/mm/dd'),'nfkamip loktyel','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(432,TO_DATE('1975/08/02', 'yyyy/mm/dd'),'sedddkazreop agvromiqskne','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(433,TO_DATE('1970/03/18', 'yyyy/mm/dd'),'erxsd imokb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(434,TO_DATE('1979/12/17', 'yyyy/mm/dd'),'iusrpfhbsd smlyrrfunl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(435,TO_DATE('1992/02/05', 'yyyy/mm/dd'),'nlctxebirpwokb sbtwpwywpvepmr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(436,TO_DATE('1996/04/21', 'yyyy/mm/dd'),'ekqvut bzwygv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(437,TO_DATE('1995/01/22', 'yyyy/mm/dd'),'loxhcf vsrjdx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(438,TO_DATE('1982/04/27', 'yyyy/mm/dd'),'zwzxuuapjktisy xtmqpfvtjlkavl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(439,TO_DATE('1973/02/24', 'yyyy/mm/dd'),'odbdcn hmundg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(440,TO_DATE('1980/02/26', 'yyyy/mm/dd'),'jqaqfcy xdsigwq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(441,TO_DATE('1974/10/16', 'yyyy/mm/dd'),'iyecpxr kxtzktb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(442,TO_DATE('1999/04/01', 'yyyy/mm/dd'),'gtirprutcsblce jldplgaidggyvl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(443,TO_DATE('1979/01/27', 'yyyy/mm/dd'),'wdhfwcnbfflg lyypqegrkbpi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(444,TO_DATE('1982/09/06', 'yyyy/mm/dd'),'jhsgmiinjmspf pwzjttixhtzwp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(445,TO_DATE('1997/03/24', 'yyyy/mm/dd'),'sxfabbcpmck kykauorldfc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(446,TO_DATE('1980/07/09', 'yyyy/mm/dd'),'saeffsksqv faksqkvdgk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(447,TO_DATE('1994/06/23', 'yyyy/mm/dd'),'ppfos mbzfw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(448,TO_DATE('1980/06/07', 'yyyy/mm/dd'),'vxolwdbg dhmgmkmd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(449,TO_DATE('1980/05/04', 'yyyy/mm/dd'),'paklahrf gnuvsrrn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(450,TO_DATE('1999/07/20', 'yyyy/mm/dd'),'wwcvpxrvpvww ykyiumsprcii','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(451,TO_DATE('1998/09/17', 'yyyy/mm/dd'),'nhfwddywarb tomxguuqxyz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(452,TO_DATE('1973/08/26', 'yyyy/mm/dd'),'jgzufvdvwbpwz okwpcnhlrkvtt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(453,TO_DATE('1983/09/08', 'yyyy/mm/dd'),'gjcdtbzcwsdpby tsaoridwewxtce','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(454,TO_DATE('1991/12/11', 'yyyy/mm/dd'),'iifsu zermu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(455,TO_DATE('1973/12/14', 'yyyy/mm/dd'),'lquatluhrrr zwjzbyicaqf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(456,TO_DATE('1983/03/05', 'yyyy/mm/dd'),'kekhrlfkhcscbv odhquvjhcgmmoq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(457,TO_DATE('1995/09/06', 'yyyy/mm/dd'),'wdsob scfny','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(458,TO_DATE('1972/04/10', 'yyyy/mm/dd'),'yjyks axsjv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(459,TO_DATE('1983/12/01', 'yyyy/mm/dd'),'efjux mpgnl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(460,TO_DATE('1997/07/26', 'yyyy/mm/dd'),'kmajye icxvbm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(461,TO_DATE('1999/04/10', 'yyyy/mm/dd'),'ldwhvetx zwllmrln','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(462,TO_DATE('1982/05/18', 'yyyy/mm/dd'),'rpqnvnph kivfpcaa','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(463,TO_DATE('1995/12/17', 'yyyy/mm/dd'),'fqplwkwecj hcutwrcbcv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(464,TO_DATE('1998/11/09', 'yyyy/mm/dd'),'ohkzaictmhspvd bukndickjmbisr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(465,TO_DATE('1988/08/02', 'yyyy/mm/dd'),'becewyehkzg oazmbsgjklt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(466,TO_DATE('1998/03/09', 'yyyy/mm/dd'),'yavwusntecmjf xbgtfcbwoezer','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(467,TO_DATE('1977/09/30', 'yyyy/mm/dd'),'tnpxsnjdztqhwe wbwocnwjshgxfd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(468,TO_DATE('1989/04/01', 'yyyy/mm/dd'),'cxpdmk pzqprb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(469,TO_DATE('1997/09/21', 'yyyy/mm/dd'),'djmdydmaso wmoeegernh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(470,TO_DATE('1997/02/19', 'yyyy/mm/dd'),'evzdwfzd aiwmfarn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(471,TO_DATE('1994/03/06', 'yyyy/mm/dd'),'wyxsnjnucaoct klgnoshpigxxx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(472,TO_DATE('1992/10/06', 'yyyy/mm/dd'),'umrhznvbmc pmkbqgqjby','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(473,TO_DATE('1974/06/04', 'yyyy/mm/dd'),'sxtsoslvy cucxfmbrg','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(474,TO_DATE('1990/08/14', 'yyyy/mm/dd'),'ethjlmwdkxyxmw gihecarpearbzc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(475,TO_DATE('1978/11/13', 'yyyy/mm/dd'),'dzzadabrdqnau pgoovcbyzevpt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(476,TO_DATE('1971/07/17', 'yyyy/mm/dd'),'yigvsfdnlb rpxgegysgm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(477,TO_DATE('1985/08/17', 'yyyy/mm/dd'),'fdyijuaozeu lkqvmqhxmbk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(478,TO_DATE('1972/11/10', 'yyyy/mm/dd'),'hruqscztgno modqjetgpym','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(479,TO_DATE('1975/08/02', 'yyyy/mm/dd'),'ocmhdpdd jgrqpuel','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(480,TO_DATE('1987/09/09', 'yyyy/mm/dd'),'dywlot qlbrdq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(481,TO_DATE('1973/09/20', 'yyyy/mm/dd'),'qaznqhqglaxzlf oqyoiqeyuamntz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(482,TO_DATE('1976/09/11', 'yyyy/mm/dd'),'woyhxt flrjfq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(483,TO_DATE('1988/02/01', 'yyyy/mm/dd'),'snpunfmdhbe swxodfhlwit','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(484,TO_DATE('1976/12/22', 'yyyy/mm/dd'),'jtwhpafaie rpgnmjchqb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(485,TO_DATE('1973/07/08', 'yyyy/mm/dd'),'qzaghuagxbsex ufnxrrdxkvbih','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(486,TO_DATE('1989/12/26', 'yyyy/mm/dd'),'tecchuxzz mujvwjbpt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(487,TO_DATE('1990/09/14', 'yyyy/mm/dd'),'gjfvvakm ulxuyspv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(488,TO_DATE('1995/03/22', 'yyyy/mm/dd'),'rwlqk nuxty','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(489,TO_DATE('1990/04/28', 'yyyy/mm/dd'),'lucgtsilzvgxq mxnoknvshfaup','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(490,TO_DATE('1995/10/12', 'yyyy/mm/dd'),'fyuxajik vnztmqsy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(491,TO_DATE('1986/01/28', 'yyyy/mm/dd'),'oumpvelrnukv qrgjilicqaha','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(492,TO_DATE('1998/03/20', 'yyyy/mm/dd'),'tqfqcmo czszapm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(493,TO_DATE('1974/10/19', 'yyyy/mm/dd'),'ygbqbat zpezedq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(494,TO_DATE('1991/01/18', 'yyyy/mm/dd'),'fnnlgv ripjad','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(495,TO_DATE('1984/08/15', 'yyyy/mm/dd'),'zaxbyeky krwsconw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(496,TO_DATE('1979/03/08', 'yyyy/mm/dd'),'ftkzladpts mtfnuojdcp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(497,TO_DATE('1982/01/28', 'yyyy/mm/dd'),'bbxpffmdraomrq ktoueqfxqspkam','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(498,TO_DATE('1988/11/27', 'yyyy/mm/dd'),'jysnzg uptexe','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(499,TO_DATE('1982/01/22', 'yyyy/mm/dd'),'imlbwf ngsyus','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(500,TO_DATE('1993/09/27', 'yyyy/mm/dd'),'sgxnzgivnlql clxgmpujfzeq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(501,TO_DATE('1989/10/29', 'yyyy/mm/dd'),'vwewssj sjvaikd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(502,TO_DATE('1973/08/30', 'yyyy/mm/dd'),'sxwsvbbpy vuitwwrfz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(503,TO_DATE('1993/04/30', 'yyyy/mm/dd'),'qrlzqxnxjfreac pynsvvnlshepvd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(504,TO_DATE('1979/12/29', 'yyyy/mm/dd'),'yfewoazllxg wqsrcwmmcal','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(505,TO_DATE('1990/03/16', 'yyyy/mm/dd'),'nurnbbnykp mkekthoubz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(506,TO_DATE('1971/03/29', 'yyyy/mm/dd'),'zeqerezlm jfeqhtnbo','f');
